"","date","GNPannGrowth15","TenYrQrt.T10yrq","FiveYrQrt.T5yrq","TbillQrt.T3moq","TbillQrtSec.T3moqs","TS5","TS5sec","TS10","TS10sec"
"1",1953-04-01,-0.00704400520272206,0.0283,0.0262,0.0219,0.0219,0.00419901988970101,0.00419901988970101,0.00624331361698146,0.00624331361698146
"2",1953-07-01,0.0284364543624599,0.0293,0.0275,0.0204,0.0204,0.00693396010273354,0.00693396010273354,0.00868425226485761,0.00868425226485761
"3",1953-10-01,0.0621799288261817,0.0266,0.0243,0.0138,0.0138,0.0103038054042398,0.0103038054042398,0.0125467240879537,0.0125467240879537
"4",1954-01-01,0.078156601061629,0.0248,0.0217,0.0118,0.0118,0.00973698373954237,0.00973698373954237,0.0127665487246886,0.0127665487246886
"5",1954-04-01,0.0803693024063831,0.0229,0.0187,0.0097,0.0097,0.00887404758574518,0.00887404758574518,0.0129884734526862,0.0129884734526862
"6",1954-07-01,0.0655455911153279,0.023,0.0185,0.0072,0.0072,0.0111567529367229,0.0111567529367229,0.0155652832214888,0.0155652832214888
"7",1954-10-01,0.0327663152448094,0.0243,0.0202,0.0098,0.0098,0.0102463950640109,0.0102463950640109,0.0142571610176736,0.0142571610176736
"8",1955-01-01,0.0246869660836122,0.0261,0.0232,0.0122,0.0122,0.0108087914846555,0.0108087914846555,0.0136390280881858,0.0136390280881858
"9",1955-04-01,0.0104502228052826,0.0275,0.0255,0.0159,0.0159,0.00940537941493617,0.00940537941493617,0.0113537482728904,0.0113537482728904
"10",1955-07-01,0.0197583548034725,0.029,0.0272,0.016,0.016,0.0109633047972694,0.0109633047972694,0.0127141076956224,0.0127141076956224
"11",1955-10-01,0.0306288090526173,0.0288,0.0276,0.0223,0.0223,0.00517099547276031,0.00517099547276031,0.00633808372038642,0.00633808372038642
"12",1956-01-01,0.0206286024442219,0.029,0.0284,0.0241,0.0241,0.0041900183103424,0.0041900183103424,0.00477327875265759,0.00477327875265759
"13",1956-04-01,0.0308303554302034,0.0318,0.032,0.026,0.026,0.00583092031079314,0.00583092031079314,0.00563710307983481,0.00563710307983481
"14",1956-07-01,0.00336294906809607,0.0311,0.0312,0.0231,0.0231,0.00788593874008346,0.00788593874008346,0.00778895963900361,0.00778895963900361
"15",1956-10-01,-0.029614395137082,0.0334,0.034,0.029,0.029,0.004847319234325,0.004847319234325,0.00426688001903482,0.00426688001903482
"16",1957-01-01,-0.0215243040121427,0.0346,0.0347,0.0311,0.0311,0.00348533608700708,0.00348533608700708,0.00338868504551683,0.00338868504551683
"17",1957-04-01,-0.00851179525102405,0.0348,0.0353,0.0307,0.0307,0.00445305672932021,0.00445305672932021,0.00396998826912709,0.00396998826912709
"18",1957-07-01,0.0264504643466303,0.0393,0.04,0.0316,0.0316,0.00810971812822861,0.00810971812822861,0.00743641458718602,0.00743641458718602
"19",1957-10-01,0.0728847826009166,0.0397,0.0408,0.0358,0.0358,0.0048155732085043,0.0048155732085043,0.00375813499413343,0.00375813499413343
"20",1958-01-01,0.0915575189719174,0.0309,0.0288,0.0244,0.0244,0.00428599915798461,0.00428599915798461,0.0063251317769688,0.0063251317769688
"21",1958-04-01,0.0656663673090344,0.0288,0.0246,0.0113,0.0113,0.013065660596977,0.013065660596977,0.01715644257523,0.01715644257523
"22",1958-07-01,0.0459734936967962,0.032,0.0277,0.0091,0.0091,0.0182644511605443,0.0182644511605443,0.0224398225710249,0.0224398225710249
"23",1958-10-01,0.0495087909346447,0.038,0.0378,0.0263,0.0263,0.0111429862819706,0.0111429862819706,0.0113356830741652,0.0113356830741652
"24",1959-01-01,0.0210078122710295,0.0402,0.0401,0.0282,0.0282,0.0115071617376831,0.0115071617376831,0.0116033017175678,0.0116033017175678
"25",1959-04-01,0.0253371260695607,0.0412,0.0412,0.0295,0.0295,0.0113006466525659,0.0113006466525659,0.0113006466525659,0.0113006466525659
"26",1959-07-01,0.0090558836939536,0.044,0.0458,0.032,0.032,0.0132834757125223,0.0132834757125223,0.011560822401076,0.011560822401076
"27",1959-10-01,-0.00551074931381777,0.0453,0.0472,0.0405,0.0405,0.00641856876200094,0.00641856876200094,0.00460255870497236,0.00460255870497236
"28",1960-01-01,0.0161763340978485,0.0472,0.0492,0.0435,0.0435,0.00544752147546306,0.00544752147546306,0.00353948807843457,0.00353948807843457
"29",1960-04-01,0.0303381054301647,0.0428,0.0429,0.0323,0.0323,0.0102159716556227,0.0102159716556227,0.0101200805878022,0.0101200805878022
"30",1960-07-01,0.0636493832087306,0.039,0.0379,0.023,0.023,0.0144599540196169,0.0144599540196169,0.0155192251476009,0.0155192251476009
"31",1960-10-01,0.0749478017957332,0.0389,0.0376,0.023,0.023,0.0141708670506078,0.0141708670506078,0.0154229741248596,0.0154229741248596
"32",1961-01-01,0.0678177511323621,0.0384,0.0367,0.0224,0.0224,0.013889786705796,0.013889786705796,0.0155282623265552,0.0155282623265552
"33",1961-04-01,0.0602726345753889,0.0378,0.0357,0.0229,0.0229,0.0124357961318717,0.0124357961318717,0.0144613574706776,0.0144613574706776
"34",1961-07-01,0.0442931307946609,0.0392,0.0384,0.0224,0.0224,0.0155282623265552,0.0155282623265552,0.0162983817331193,0.0162983817331193
"35",1961-10-01,0.0369177882858927,0.0392,0.038,0.023,0.023,0.0145562977742077,0.0145562977742077,0.0157116994047633,0.0157116994047633
"36",1962-01-01,0.0382659697264256,0.0408,0.0394,0.0272,0.0272,0.011806969638645,0.011806969638645,0.0131529942625988,0.0131529942625988
"37",1962-04-01,0.0485377728073288,0.0384,0.036,0.0273,0.0273,0.00843314259721036,0.00843314259721036,0.0107470657276075,0.0107470657276075
"38",1962-07-01,0.0510545087892634,0.0401,0.038,0.0292,0.0292,0.00851398331824501,0.00851398331824501,0.0105350609514984,0.0105350609514984
"39",1962-10-01,0.0629866654281883,0.0393,0.0364,0.0274,0.0274,0.00872183065478725,0.00872183065478725,0.0115160705612084,0.0115160705612084
"40",1963-01-01,0.0617635451635679,0.0383,0.0358,0.0291,0.0291,0.00648944114774517,0.00648944114774517,0.00890012646736233,0.00890012646736233
"41",1963-04-01,0.0557168741192233,0.0397,0.0374,0.029,0.029,0.00813012608325031,0.00813012608325031,0.010344753149875,0.010344753149875
"42",1963-07-01,0.0511710568318586,0.0402,0.0389,0.0318,0.0318,0.0068576112659363,0.0068576112659363,0.00810815252842252,0.00810815252842252
"43",1963-10-01,0.0545883903860396,0.0411,0.0397,0.0345,0.0345,0.00501399179832699,0.00501399179832699,0.00635962829510936,0.00635962829510936
"44",1964-01-01,0.0570175239790522,0.0417,0.0407,0.0352,0.0352,0.00529891889717759,0.00529891889717759,0.00625934924376714,0.00625934924376714
"45",1964-04-01,0.0631509618677526,0.0423,0.0415,0.0347,0.0347,0.00655045209012181,0.00655045209012181,0.00731828013437169,0.00731828013437169
"46",1964-07-01,0.0841119215987601,0.0419,0.0403,0.0346,0.0346,0.00549425450743488,0.00549425450743488,0.00703109084872351,0.00703109084872351
"47",1964-10-01,0.0833744217781714,0.0419,0.0407,0.0357,0.0357,0.00481603704898051,0.00481603704898051,0.00596844282330488,0.00596844282330488
"48",1965-01-01,0.0729659160765461,0.0419,0.041,0.0381,0.0381,0.00278967041576916,0.00278967041576916,0.00365385021893837,0.00365385021893837
"49",1965-04-01,0.059640036556468,0.042,0.0415,0.0393,0.0393,0.002114572106651,0.002114572106651,0.00259453371893645,0.00259453371893645
"50",1965-07-01,0.0451881146828173,0.042,0.0415,0.0384,0.0384,0.00298091475120134,0.00298091475120134,0.00346087636348665,0.00346087636348665
"51",1965-10-01,0.0291571850774736,0.0435,0.0434,0.0403,0.0403,0.00297547851144301,0.00297547851144301,0.00307131444040589,0.00307131444040589
"52",1966-01-01,0.0256817697731926,0.0461,0.0486,0.0459,0.0459,0.00257818237820979,0.00257818237820979,0.000191204589492567,0.000191204589492567
"53",1966-04-01,0.0280280614490351,0.0475,0.0483,0.0462,0.0462,0.0020052525220163,0.0020052525220163,0.00124182085978209,0.00124182085978209
"54",1966-07-01,0.0269981156031852,0.0502,0.0517,0.048,0.048,0.00352431664499537,0.00352431664499537,0.00209703632277143,0.00209703632277143
"55",1966-10-01,0.0385024719035149,0.0501,0.0527,0.0535,0.0535,-0.00075966198696474,-0.00075966198696474,-0.00323255653229613,-0.00323255653229613
"56",1967-01-01,0.0553366976857298,0.0458,0.047,0.0472,0.0472,-0.000191003725153288,-0.000191003725153288,-0.00133779284165983,-0.00133779284165983
"57",1967-04-01,0.0533758914794528,0.0459,0.0451,0.0384,0.0384,0.00643150765063242,0.00643150765063242,0.00719669181039694,0.00719669181039694
"58",1967-07-01,0.0497949473993543,0.0516,0.0523,0.0421,0.0421,0.00974033674838459,0.00974033674838459,0.00907490585734448,0.00907490585734448
"59",1967-10-01,0.0447842716139746,0.0548,0.0557,0.0456,0.0456,0.00961317068563686,0.00961317068563686,0.00876029216911928,0.00876029216911928
"60",1968-01-01,0.0304283631725998,0.0553,0.0554,0.05,0.05,0.00512967781999818,0.00512967781999818,0.00503492252547538,0.00503492252547538
"61",1968-04-01,0.028967515090257,0.0564,0.0569,0.0538,0.0538,0.00293741624011603,0.00293741624011603,0.00246422264779165,0.00246422264779165
"62",1968-07-01,0.0200433285719989,0.055,0.056,0.0531,0.0531,0.00274998987965542,0.00274998987965542,0.00180257152361544,0.00180257152361544
"63",1968-10-01,0.00289783442474237,0.0558,0.0555,0.0535,0.0535,0.00189663404413159,0.00189663404413159,0.00218081914527217,0.00218081914527217
"64",1969-01-01,0.00193515492094438,0.0604,0.0625,0.0614,0.0614,0.00103583040477738,0.00103583040477738,-0.000942595978924001,-0.000942595978924001
"65",1969-04-01,0.00470303907053107,0.0617,0.063,0.0611,0.0611,0.00178899346240326,0.00178899346240326,0.000565291139982878,0.000565291139982878
"66",1969-07-01,-0.00177956351448644,0.0672,0.0701,0.07,0.07,9.34535770035626e-05,9.34535770035626e-05,-0.00262025229459273,-0.00262025229459273
"67",1969-10-01,0.0275320885547782,0.071,0.0751,0.07,0.07,0.00475503203523046,0.00475503203523046,0.0009341429917967,0.0009341429917967
"68",1970-01-01,0.031707346832989,0.0779,0.0817,0.0787,0.0787,0.00277726525486053,0.00277726525486053,-0.000741908593800566,-0.000741908593800566
"69",1970-04-01,0.0300330080496095,0.0739,0.075,0.0651,0.0651,0.00925197011264306,0.00925197011264306,0.00822819041505088,0.00822819041505088
"70",1970-07-01,0.044629961054302,0.0746,0.0759,0.0645,0.0645,0.0106523152663294,0.0106523152663294,0.00944329396118685,0.00944329396118685
"71",1970-10-01,0.0348684333339557,0.0733,0.0712,0.0591,0.0591,0.0113600245273392,0.0113600245273392,0.0133185236378552,0.0133185236378552
"72",1971-01-01,0.0521931599794054,0.0624,0.0589,0.0444,0.0444,0.013788075611435,0.013788075611435,0.0170879418971957,0.0170879418971957
"73",1971-04-01,0.0549586385297444,0.0583,0.0565,0.0386,0.0386,0.0170879056458928,0.0170879056458928,0.0187901946894602,0.0187901946894602
"74",1971-07-01,0.0688295755185257,0.0673,0.0685,0.054,0.054,0.0136633456578946,0.0136633456578946,0.0125396448186115,0.0125396448186115
"75",1971-10-01,0.0766197900065177,0.0593,0.0593,0.0446,0.0446,0.0139742756002519,0.0139742756002519,0.0139742756002519,0.0139742756002519
"76",1972-01-01,0.0649270414744258,0.0595,0.0559,0.0338,0.0338,0.0211521500505297,0.0211521500505297,0.0245557649464146,0.0245557649464146
"77",1972-04-01,0.0504697302340293,0.0619,0.0617,0.0371,0.0371,0.0234430404238389,0.0234430404238389,0.0236313998141115,0.0236313998141115
"78",1972-07-01,0.0430899784762531,0.0611,0.0597,0.0398,0.0398,0.0189574622311749,0.0189574622311749,0.020277718929929,0.020277718929929
"79",1972-10-01,0.010499601012952,0.0648,0.0618,0.0474,0.0474,0.0136546783041839,0.0136546783041839,0.0164760852355145,0.0164760852355145
"80",1973-01-01,0.000703155537859317,0.0646,0.0634,0.0541,0.0541,0.00878399980909438,0.00878399980909438,0.00991181947751335,0.00991181947751335
"81",1973-04-01,-0.00591088183626131,0.0667,0.0667,0.0626,0.0626,0.00385103561459421,0.00385103561459421,0.00385103561459421,0.00385103561459421
"82",1973-07-01,-0.0203641566513692,0.0713,0.0733,0.0801,0.0801,-0.00631561493694988,-0.00631561493694988,-0.00818076515591615,-0.00818076515591615
"83",1973-10-01,-0.0271609684637081,0.0679,0.0677,0.0722,0.0722,-0.00420581020918059,-0.00420581020918059,-0.00401850921593784,-0.00401850921593784
"84",1974-01-01,-0.02159356490126,0.0699,0.0695,0.0777,0.0777,-0.00763789108032565,-0.00763789108032565,-0.00726395445822517,-0.00726395445822517
"85",1974-04-01,0.00568798460119862,0.0751,0.0792,0.0833,0.0833,-0.00379191205797566,-0.00379191205797566,-0.00759825746033933,-0.00759825746033933
"86",1974-07-01,0.0261964772752471,0.0781,0.0838,0.0755,0.0755,0.00768771442422937,0.00768771442422937,0.00241456283728773,0.00241456283728773
"87",1974-10-01,0.0631134213974982,0.079,0.0797,0.0746,0.0746,0.0047347254583734,0.0047347254583734,0.00408618696341352,0.00408618696341352
"88",1975-01-01,0.0632587452073259,0.075,0.0741,0.0626,0.0626,0.0107643665871585,0.0107643665871585,0.0116019265449204,0.0116019265449204
"89",1975-04-01,0.0508341631805167,0.0823,0.0799,0.0561,0.0561,0.0222855664862853,0.0222855664862853,0.0245055285486719,0.0245055285486719
"90",1975-07-01,0.0433270045780237,0.0806,0.0792,0.0613,0.0613,0.0167254541257694,0.0167254541257694,0.0180218706421887,0.0180218706421887
"91",1975-10-01,0.0339125423765839,0.0814,0.0797,0.0596,0.0596,0.0187917463551799,0.0187917463551799,0.0203650195499896,0.0203650195499896
"92",1976-01-01,0.0455674925153403,0.0774,0.0746,0.0487,0.0487,0.0243971974543617,0.0243971974543617,0.026999429406074,0.026999429406074
"93",1976-04-01,0.0583387970539387,0.0756,0.0725,0.0486,0.0486,0.0225364306637397,0.0225364306637397,0.0254227042562773,0.0254227042562773
"94",1976-07-01,0.0492229687282105,0.0783,0.0749,0.0523,0.0523,0.0212493892322512,0.0212493892322512,0.0244074821412602,0.0244074821412602
"95",1976-10-01,0.0409098600145894,0.0741,0.0675,0.0492,0.0492,0.017291497110061,0.017291497110061,0.0234551326112828,0.0234551326112828
"96",1977-01-01,0.0588549897941594,0.0721,0.0658,0.0462,0.0462,0.0185611389261712,0.0185611389261712,0.0244547899256834,0.0244547899256834
"97",1977-04-01,0.0516207293368286,0.0737,0.0679,0.0454,0.0454,0.021294515898678,0.021294515898678,0.0267110401612683,0.0267110401612683
"98",1977-07-01,0.0680802927044152,0.0733,0.0684,0.0519,0.0519,0.0155641494905773,0.0155641494905773,0.0201399617422501,0.0201399617422501
"99",1977-10-01,0.0652828638171023,0.0752,0.0732,0.0616,0.0616,0.0108676355334711,0.0108676355334711,0.0127294867508871,0.0127294867508871
"100",1978-01-01,0.0300097277723718,0.0796,0.0777,0.0644,0.0644,0.0124178804992519,0.0124178804992519,0.0141793420403155,0.0141793420403155
"101",1978-04-01,0.0288770975987864,0.0815,0.0798,0.0629,0.0629,0.0157748172446506,0.0157748172446506,0.0173479448535775,0.0173479448535775
"102",1978-07-01,0.016541797342076,0.0864,0.0854,0.0701,0.0701,0.0141964805963489,0.0141964805963489,0.0151173757714761,0.0151173757714761
"103",1978-10-01,0.0177836021075769,0.0864,0.0861,0.0799,0.0799,0.00572485404727624,0.00572485404727624,0.00600103356571759,0.00600103356571759
"104",1979-01-01,-0.00606823631017634,0.091,0.092,0.0935,0.0935,-0.00137268381197202,-0.00137268381197202,-0.00228885428375171,-0.00228885428375171
"105",1979-04-01,-0.0174812079747988,0.0918,0.0925,0.0946,0.0946,-0.0019203517400725,-0.0019203517400725,-0.00256128936216043,-0.00256128936216043
"106",1979-07-01,-0.00418674250223113,0.0895,0.089,0.0924,0.0924,-0.00311726666658958,-0.00311726666658958,-0.00265823521487554,-0.00265823521487554
"107",1979-10-01,0.0133832158490274,0.103,0.1063,0.117,0.117,-0.00962540602833549,-0.00962540602833549,-0.0126127798156982,-0.0126127798156982
"108",1980-01-01,0.0270763342566987,0.108,0.1074,0.12,0.12,-0.0113137599002735,-0.0113137599002735,-0.0107720969819111,-0.0107720969819111
"109",1980-04-01,0.0417076677706436,0.1147,0.1184,0.132,0.132,-0.0120868872835824,-0.0120868872835824,-0.0154006693675505,-0.0154006693675505
"110",1980-07-01,0.0147391693425276,0.1025,0.0953,0.0806,0.0806,0.0135118559197355,0.0135118559197355,0.0200638859110356,0.0200638859110356
"111",1980-10-01,-0.0233181568897325,0.1175,0.1186,0.1162,0.1162,0.00214784403315439,0.00214784403315439,0.00116398813339061,0.00116398813339061
"112",1981-01-01,-0.00897311204782501,0.1257,0.1277,0.1502,0.1502,-0.0197556800414118,-0.0197556800414118,-0.0215307759188955,-0.0215307759188955
"113",1981-04-01,-0.0260315864338562,0.1368,0.1399,0.1369,0.1369,0.0026352791076718,0.0026352791076718,-8.79623521700428e-05,-8.79623521700428e-05
"114",1981-07-01,-0.0153498388717453,0.1428,0.1479,0.1495,0.1495,-0.00139287913178522,-0.00139287913178522,-0.00584567384661821,-0.00584567384661821
"115",1981-10-01,0.0147085765732728,0.1515,0.1541,0.1354,0.1354,0.0163358076897333,0.0163358076897333,0.0140804285241141,0.0140804285241141
"116",1982-01-01,0.0313261446172892,0.1459,0.1465,0.1292,0.1228,0.0152044059186249,0.0208882578102317,0.0146809370530681,0.020364788944675
"117",1982-04-01,0.0572790341098839,0.1387,0.14,0.1334,0.127,0.00580629765302251,0.011469027348765,0.00466529608104061,0.010328025776783
"118",1982-07-01,0.0786561199221434,0.1395,0.1407,0.1186,0.1135,0.0195642056463647,0.0241339013364299,0.0185116662982513,0.0230813619883167
"119",1982-10-01,0.0850622263166567,0.1091,0.108,0.0797,0.0771,0.0258733635541346,0.0282843439505048,0.0268656508576012,0.0292766312539714
"120",1983-01-01,0.0789192526252351,0.1046,0.1003,0.0812,0.0786,0.0175113344735746,0.0199189659727403,0.0214117430647947,0.0238193745639605
"121",1983-04-01,0.0684126903614742,0.104,0.1002,0.0851,0.0821,0.0138198328151958,0.0165883838637548,0.0172677992108788,0.0200363502594376
"122",1983-07-01,0.0538367133293581,0.1138,0.1121,0.0945,0.0908,0.0159524818618786,0.019338747853363,0.0174799541926504,0.0208662201841347
"123",1983-10-01,0.0426367571026048,0.1154,0.1128,0.0899,0.0864,0.0207934127139671,0.0240098838048014,0.0231271360601873,0.0263436071510216
"124",1984-01-01,0.0344165127797726,0.1167,0.1137,0.0926,0.089,0.0191276284374372,0.0224279614660941,0.0218177304901292,0.0251180635187859
"125",1984-04-01,0.0391291065897628,0.1263,0.1237,0.1007,0.0969,0.0206804708845105,0.0241387924965681,0.0229915830243049,0.0264499046363625
"126",1984-07-01,0.040396559440181,0.1336,0.1327,0.1053,0.1012,0.0244873718897583,0.0282036689382158,0.025281618059561,0.0289979151080184
