"","date","GNPannGrowth15","TenYrQrt.T10yrq","FiveYrQrt.T5yrq","TbillQrt.T3moq","TbillQrtSec.T3moqs","TS5","TS5sec","TS10","TS10sec"
"127",1984-10-01,0.040842309259818,0.1216,0.1206,0.1012,0.0974,0.017463761862732,0.0209205105063093,0.0183557430118733,0.0218124916554507
"128",1985-01-01,0.0342540050218934,0.1138,0.1093,0.0802,0.0776,0.0265829765858231,0.0289928396484598,0.0306313829967774,0.033041246059414
"129",1985-04-01,0.0304265932349814,0.1143,0.1101,0.0822,0.0795,0.0254540951299665,0.0279521303837395,0.0292303988443733,0.0317284340981462
"130",1985-07-01,0.0259947547248033,0.1031,0.097,0.0732,0.0708,0.0219343417237613,0.0241731486290328,0.0274795584238671,0.0297183653291386
"131",1985-10-01,0.0248499826753322,0.1024,0.0969,0.074,0.0716,0.0210980233484784,0.0233351607468346,0.0260996251905842,0.0283367625889403
"132",1986-01-01,0.0339200078202335,0.0919,0.0868,0.073,0.0707,0.0127791349214943,0.0149249583879684,0.0174608343893223,0.0196066578557964
"133",1986-04-01,0.0322907167149515,0.073,0.0705,0.0624,0.0606,0.007595329307568,0.00929104332670785,0.00992796390852894,0.0116236779276689
"134",1986-07-01,0.0456849014499007,0.073,0.0706,0.06,0.0583,0.00995033085316809,0.0115553918596022,0.0121895555245855,0.0137946165310195
"135",1986-10-01,0.0449341916928085,0.0743,0.0683,0.0532,0.0518,0.0142354513296876,0.0155656177965979,0.0198361380503424,0.0211663045172529
"136",1987-01-01,0.0457179993147884,0.0708,0.0664,0.0558,0.0543,0.00998971647498308,0.011411450281595,0.0141072592566814,0.0155289930632934
"137",1987-04-01,0.0418652954185273,0.0802,0.0757,0.0582,0.0564,0.0164022609679284,0.0181047110149826,0.0205768576887595,0.0222793077358136
"138",1987-07-01,0.0386025403491608,0.0845,0.0801,0.0588,0.0569,0.0199174380714824,0.021713534409127,0.023982859913983,0.0257789562516275
"139",1987-10-01,0.0420064779781764,0.0952,0.0908,0.0635,0.0613,0.0253460163311417,0.0274168002036567,0.0293716393339472,0.0314424232064624
"140",1988-01-01,0.0368141103686355,0.0867,0.0818,0.06,0.0581,0.0203574123312139,0.0221514735272107,0.024876672962693,0.0266707341586899
"141",1988-04-01,0.0395596066127639,0.0872,0.0819,0.0608,0.0591,0.0196954142619298,0.0212992638439042,0.0245822434053358,0.0261860929873105
"142",1988-07-01,0.0288556796587997,0.0906,0.0866,0.0695,0.0673,0.0158623055949623,0.0179214601975036,0.0195367539695008,0.021595908572042
"143",1988-10-01,0.0295205084030988,0.088,0.0851,0.076,0.0735,0.00842168690443209,0.0107478103073263,0.0110906866941581,0.0134168100970523
"144",1989-01-01,0.025926409541371,0.0909,0.0915,0.0856,0.0827,0.00542006746933911,0.00809497567314598,0.00487021408305167,0.00754512228685838
"145",1989-04-01,0.0173168015493054,0.0918,0.093,0.0896,0.0865,0.0031155527812908,0.00596468848005424,0.00201705395240952,0.00486618965117291
"146",1989-07-01,0.00923873559876355,0.0802,0.0783,0.0815,0.0788,-0.0029632395050867,-0.000463585377548128,-0.00120275723432257,0.00129689689321592
"147",1989-10-01,-0.00789165825506916,0.0801,0.0797,0.079,0.0764,0.000648538494960007,0.00306108490034394,0.00101894316629396,0.00343148957167765
"148",1990-01-01,-0.00615785122988257,0.0821,0.0812,0.079,0.0764,0.00203684914415776,0.00444939554954165,0.00286891131946839,0.00528145772485238
"149",1990-04-01,-0.00139923363857318,0.0879,0.0877,0.0804,0.0777,0.0067340321813439,0.00923623449701842,0.00691788950857648,0.00942009182425088
"150",1990-07-01,0.00904666959398102,0.0847,0.0833,0.0787,0.0762,0.00425532557013827,0.00657561989620234,0.00554683866478852,0.00786713299085256
"151",1990-10-01,0.0275815919303506,0.0872,0.0833,0.074,0.0717,0.00862194188271157,0.0107657652325703,0.0122155877681239,0.0143594111179825
"152",1991-01-01,0.0326796155556828,0.0809,0.077,0.0641,0.0622,0.0120500267087028,0.0138371691680898,0.0156646559744714,0.0174517984338584
"153",1991-04-01,0.0378807067475125,0.0804,0.077,0.0583,0.0565,0.0175155510567096,0.0192178401002772,0.0206674958187817,0.0223697848623492
"154",1991-07-01,0.0425366520065624,0.0827,0.0791,0.0575,0.0558,0.0202197284492547,0.021828586980172,0.0235502893964195,0.0251591479273367
"155",1991-10-01,0.0335591598164757,0.0753,0.0687,0.0514,0.0499,0.0163203471455033,0.0177480350099555,0.0224770830111328,0.0239047708755849
"156",1992-01-01,0.0275061399559487,0.0703,0.0624,0.0391,0.038,0.0221755458635685,0.0232347149963355,0.029584029131729,0.0306431982644959
"157",1992-04-01,0.0238612698728162,0.0748,0.0678,0.0384,0.0375,0.0279193901162604,0.0287864839612324,0.0344535307915107,0.0353206246364827
"158",1992-07-01,0.0247822002953361,0.0684,0.0584,0.0328,0.0321,0.0244847732683132,0.0251627722288582,0.0338886417033731,0.0345666406639182
"159",1992-10-01,0.0327346562363288,0.0659,0.056,0.0293,0.0286,0.0256092257336931,0.0262895309253911,0.0349405531625774,0.0356208583542753
"160",1993-01-01,0.0409956732264265,0.066,0.0583,0.0307,0.03,0.0264256640569319,0.0271050448759973,0.0336751426830428,0.0343545235021084
"161",1993-04-01,0.0409706325423011,0.0597,0.0513,0.0293,0.0287,0.0211485340492713,0.0217316244448007,0.0291068896482766,0.0296899800438061
"162",1993-07-01,0.0410934357233676,0.0581,0.0509,0.0311,0.0304,0.019020746347653,0.0196998635214617,0.0258486533862183,0.026527770560027
"163",1993-10-01,0.0347774518410432,0.0533,0.0471,0.0309,0.0302,0.0155922311910773,0.0162714801619314,0.0214958857401573,0.0221751347110113
"164",1994-01-01,0.0254032475959191,0.0575,0.0509,0.0304,0.0298,0.0196998635214617,0.0202823312595098,0.0259605555703441,0.0265430233083922
"165",1994-04-01,0.0264843564689155,0.0697,0.0652,0.0378,0.0368,0.0260594870061377,0.027023528341767,0.030275147378446,0.0312391887140751
"166",1994-07-01,0.023854772620194,0.073,0.0691,0.0446,0.0433,0.0231831360172557,0.0244284065455305,0.0268244266285001,0.0280696971567749
"167",1994-10-01,0.0266781492046327,0.0774,0.074,0.051,0.0495,0.0216479041918589,0.0230761358081223,0.0248086393694823,0.0262368709857454
"168",1995-01-01,0.0394924088643904,0.0778,0.0776,0.059,0.0571,0.0174112794947477,0.0192070363215369,0.01759685989799,0.019392616724779
"169",1995-04-01,0.0416803643335219,0.0706,0.0686,0.0584,0.0565,0.00959104672292507,0.0113878224675596,0.011460905158535,0.0132576809031694
"170",1995-07-01,0.0443907558630927,0.0628,0.0601,0.0559,0.0542,0.00396975946658323,0.00558105785794545,0.00651345107318968,0.00812474946455183
"171",1995-10-01,0.0435612401772868,0.0604,0.0586,0.0544,0.0528,0.00397539567564449,0.00549399885283441,0.00567431066662775,0.00719291384381781
"172",1996-01-01,0.0431558241445803,0.0565,0.0536,0.0515,0.05,0.00199515528631683,0.00342270727750236,0.00474384191335679,0.00617139390454222
"173",1996-04-01,0.0462396680809779,0.0651,0.063,0.0509,0.0495,0.011448159470397,0.0127812390812602,0.0134217515775692,0.0147548311884323
"174",1996-07-01,0.0418594684729467,0.0687,0.0664,0.053,0.0515,0.0126452567305236,0.0140707737217443,0.0147997233968756,0.0162252403880964
"175",1996-10-01,0.046323301426442,0.0653,0.0627,0.0512,0.0499,0.0108804706483034,0.0121179178577538,0.0133240808868058,0.0145615280962562
"176",1997-01-01,0.0395283767074592,0.0658,0.0633,0.0517,0.0503,0.0109693771310576,0.0123014420283107,0.0133177883366991,0.0146498532339523
"177",1997-04-01,0.0393272140998667,0.0689,0.0676,0.053,0.0516,0.0137699053963938,0.015100324674643,0.0149868491459246,0.0163172684241737
"178",1997-07-01,0.0493497304987009,0.0622,0.0612,0.0519,0.0505,0.00880229051835596,0.0101341019785295,0.00974417624307041,0.0110759877032438
"179",1997-10-01,0.0472996112457199,0.0603,0.0593,0.0511,0.0497,0.00777107777314161,0.00910390356069816,0.00871465210244391,0.0100474778900005
"180",1998-01-01,0.0467095880352811,0.0554,0.0542,0.0518,0.0504,0.00227920326586263,0.00361114143252003,0.00341685981632358,0.00474879798298096
"181",1998-04-01,0.0473767225627908,0.0564,0.0561,0.0508,0.0495,0.00503109894104409,0.00626901749174103,0.00531512261159243,0.00655304116228945
"182",1998-07-01,0.0490910322972249,0.0546,0.0546,0.0509,0.0496,0.00351460822481853,0.0047524089065447,0.00351460822481853,0.0047524089065447
"183",1998-10-01,0.0424238501393102,0.0453,0.0418,0.0407,0.0396,0.00105642266727744,0.00211396254375602,0.00441036189484766,0.00546790177132608
"184",1999-01-01,0.0531315771469837,0.0472,0.046,0.0445,0.0434,0.00143506362824777,0.00248875403657579,0.00258163359906968,0.00363532400739758
"185",1999-04-01,0.0411763112684072,0.0518,0.0508,0.0441,0.0429,0.00639650851532009,0.00754648468421761,0.0073477118591793,0.00849768802807665
"186",1999-07-01,0.0306480775912652,0.0579,0.0568,0.0469,0.0455,0.00941205788280635,0.0107502343394272,0.0104523946674198,0.0117905711240405
"187",1999-10-01,0.0237996050898031,0.0611,0.0603,0.0502,0.0486,0.00957126472799366,0.0110959457933202,0.0103254836757855,0.0118501647411121
"188",2000-01-01,0.0107326682627579,0.0666,0.0658,0.055,0.0532,0.0101849239525152,0.0118925422405276,0.0109352522563349,0.0126428705443476
"189",2000-04-01,0.00462592919258926,0.0599,0.0626,0.0582,0.0566,0.0041493835468114,0.0056625292866274,0.00160521256317793,0.00311835830299394
"190",2000-07-01,0.00528349061939011,0.0605,0.0618,0.0614,0.0596,0.000376789755776648,0.00207410275165642,-0.00084829638905736,0.000849016606822486
"191",2000-10-01,0.0150366322178261,0.0574,0.0578,0.0629,0.0611,-0.00480974190765631,-0.00311482624766494,-0.00518795673818627,-0.00349304107819487
"192",2001-01-01,0.0126539151543544,0.0516,0.0486,0.0529,0.0515,-0.00409232072428127,-0.00276177500432214,-0.00123544800698735,9.50977129716531e-05
"193",2001-04-01,0.0242949915200886,0.0514,0.0476,0.0397,0.0387,0.00756962364963234,0.00853190239979132,0.0111903994014231,0.0121526781515821
"194",2001-07-01,0.0176349414578308,0.0524,0.0476,0.0359,0.0351,0.0112312195695005,0.0120037932438525,0.0158026561020813,0.0165752297764334
"195",2001-10-01,0.0159843008739463,0.0457,0.0391,0.022,0.0216,0.0165934620949512,0.0169849281402714,0.0229250258408934,0.0233164918862136
"196",2002-01-01,0.0227672762266653,0.0504,0.0434,0.0168,0.0165,0.0258241707130482,0.0261192575198911,0.0325106031133423,0.0328056899201851
"197",2002-04-01,0.0334349089918315,0.0521,0.0465,0.0175,0.0171,0.0281026245693044,0.0284958222545041,0.033439528497492,0.0338327261826918
"198",2002-07-01,0.0455366417600779,0.0465,0.0381,0.0171,0.0168,0.0204366785676493,0.0207316783239555,0.0284958222545041,0.0287908220108102
"199",2002-10-01,0.0489685987410351,0.0394,0.0295,0.0161,0.0158,0.0131014779760084,0.0133967681006995,0.0226718540825058,0.0229671442071969
"200",2003-01-01,0.0434423010231802,0.0405,0.0305,0.0119,0.0117,0.0182143695947994,0.0184120371186688,0.0278716150979747,0.0280692826218443
"201",2003-04-01,0.0364772769264066,0.0396,0.0293,0.0115,0.0113,0.0174445819247136,0.0176423276243891,0.0274016461595351,0.0275993918592104
"202",2003-07-01,0.0289202240266302,0.0398,0.0287,0.0092,0.009,0.0191379313700816,0.0193361277833754,0.0298704491827126,0.0300686455960065
"203",2003-10-01,0.0350883605568563,0.0429,0.0319,0.0094,0.0092,0.0220456682155066,0.0222438253547659,0.032649199221005,0.0328473563602643
"204",2004-01-01,0.0341919156284396,0.0415,0.0312,0.009,0.0088,0.0217634312713687,0.0219616669742678,0.0317022403474179,0.031900476050317
"205",2004-04-01,0.0333888245154195,0.0435,0.0339,0.0096,0.0094,0.0237838468056987,0.0239819646864854,0.0330262347303067,0.0332243526110935
"206",2004-07-01,0.030270197302339,0.045,0.0369,0.0136,0.0133,0.022727142557303,0.0230231611099605,0.030508535391982,0.0308045539446393
"207",2004-10-01,0.0291245874853279,0.041,0.0335,0.0179,0.0176,0.0152094186635289,0.0155041865359653,0.0224401081566747,0.022734876029111
"208",2005-01-01,0.0273828328487245,0.0422,0.0371,0.0237,0.0233,0.0130048416699633,0.0133956575029787,0.017910348549389,0.0183011643824044
"209",2005-04-01,0.018060844222173,0.0434,0.04,0.0284,0.0278,0.011216516743684,0.011800117577289,0.0144804151965582,0.0150640160301632
"210",2005-07-01,0.0232321580418763,0.0418,0.0398,0.0329,0.0322,0.00665800693702768,0.00733594023498866,0.00857960629850343,0.00925753959646437
"211",2005-10-01,0.0116626312065663,0.0446,0.0433,0.0379,0.0371,0.00518932550268023,0.00596040987823514,0.00643459603095494,0.00720568040650977
"212",2006-01-01,0.0182639818814428,0.0442,0.0435,0.0434,0.0424,9.5835928963114e-05,0.00105470070662011,0.000766430388159602,0.00172529516581669
"213",2006-04-01,0.0291617624617942,0.0499,0.049,0.0472,0.046,0.00171739380060706,0.00286396377142894,0.00257498592520562,0.00372155589602749
"214",2006-07-01,0.027199736382655,0.0509,0.0504,0.0508,0.0495,-0.000380734822798375,0.000857183727898614,9.51610601660782e-05,0.00133307961086298
"215",2006-10-01,0.0185101704589678,0.0473,0.0469,0.0505,0.0492,-0.00343282495974594,-0.00219455266740936,-0.00305081750595517,-0.00181254521361862
"216",2007-01-01,0.0144186803888083,0.0476,0.0475,0.0511,0.0498,-0.00343086203301577,-0.00219329702190654,-0.00333540119575176,-0.00209783618464254
"217",2007-04-01,5.20748032685524e-05,0.0469,0.0459,0.0501,0.0487,-0.00400763895172519,-0.00267354308013679,-0.00305198138663845,-0.00171788551505024
"218",2007-07-01,-0.0325001212693547,0.05,0.0488,0.0496,0.0482,-0.000762485740334593,0.000572246081424236,0.000381024961744335,0.00171575678350327
"219",2007-10-01,-0.0378277262381064,0.0453,0.042,0.04,0.039,0.00192123017789387,0.00288323121408493,0.00508321240324308,0.00604521343943402
"220",2008-01-01,-0.0442239841590694,0.0374,0.0298,0.0282,0.0275,0.00155490799063679,0.00223594124165139,0.0089078822958957,0.00958891554691023
"221",2008-04-01,-0.033968957348452,0.0368,0.0284,0.0131,0.0129,0.0149892593321027,0.0151866926989831,0.0231241095383784,0.0233215429052589
"222",2008-07-01,0.000879271917952894,0.0401,0.033,0.0166,0.0163,0.0160034641068363,0.0162986089759177,0.0228531363462854,0.0231482812153667
"223",2008-10-01,0.0197047911303723,0.0381,0.0273,0.0069,0.0067,0.020057697300649,0.0202563464868406,0.0305158152776307,0.0307144644638222
"224",2009-01-01,0.0312350230694798,0.0252,0.016,0.0013,0.0013,0.0145741934246701,0.0145741934246701,0.0235885597761588,0.0235885597761588
"225",2009-04-01,0.0304926409547848,0.0293,0.0186,0.0016,0.0016,0.0168304141046702,0.0168304141046702,0.0272802381866797,0.0272802381866797
"226",2009-07-01,0.0286278001278769,0.0356,0.0246,0.0018,0.0018,0.0225039105815855,0.0225039105815855,0.0331825869538661,0.0331825869538661
"227",2009-10-01,0.0200462581512615,0.0339,0.0233,7e-04,7e-04,0.0223329439962996,0.0223329439962996,0.0326383044962371,0.0326383044962371
"228",2010-01-01,0.0175572658128296,0.0373,0.0248,6e-04,6e-04,0.0238976515284197,0.0238976515284197,0.0360213633836778,0.0360213633836778
"229",2010-04-01,0.0148252902401448,0.0385,0.0258,0.0016,0.0016,0.0238740746093339,0.0238740746093339,0.0361786429703329,0.0361786429703329
"230",2010-07-01,0.0197873286878305,0.0301,0.0176,0.0016,0.0016,0.0158481922400237,0.0158481922400237,0.0280571635438135,0.0280571635438135
"231",2010-10-01,0.0282410922010082,0.0254,0.0118,0.0013,0.0013,0.0104317671440785,0.0104317671440785,0.0237836246358431,0.0237836246358431
"232",2011-01-01,0.0243045005270454,0.0339,0.0199,0.0015,0.0015,0.0182057071505994,0.0182057071505994,0.0318391834867745,0.0318391834867745
"233",2011-04-01,0.0221903296714827,0.0346,0.0217,6e-04,6e-04,0.0208680865432734,0.0208680865432734,0.03341505851531,0.03341505851531
"234",2011-07-01,0.00976904839057377,0.03,0.0154,4e-04,4e-04,0.0148827035098301,0.0148827035098301,0.0291588822202176,0.0291588822202176
"235",2011-10-01,0.0112333294246794,0.0215,0.0106,2e-04,2e-04,0.0103442338730049,0.0103442338730049,0.0210721552728735,0.0210721552728735
"236",2012-01-01,0.0108094139984616,0.0197,0.0084,3e-04,3e-04,0.00806496132262973,0.00806496132262973,0.019208511379045,0.019208511379045
"237",2012-04-01,0.0173780239208293,0.0205,0.0089,8e-04,8e-04,0.00806094826163229,0.00806094826163229,0.0194930230971982,0.0194930230971982
"238",2012-07-01,0.0273886019386164,0.0153,0.0062,0.001,0.001,0.00518135874199758,0.00518135874199758,0.0141846349919566,0.0141846349919566
"239",2012-10-01,0.0175953800780209,0.0175,0.0071,0.001,0.001,0.00607541333887851,0.00607541333887851,0.0163491380015296,0.0163491380015296
"240",2013-01-01,0.0252764348865078,0.0191,0.0081,7e-04,7e-04,0.00736761596348543,0.00736761596348543,0.0182201297382374,0.0182201297382374
"241",2013-04-01,0.0308165719039577,0.0176,0.0071,6e-04,6e-04,0.00647509359999441,0.00647509359999441,0.0168470935317531,0.0168470935317531
"242",2013-07-01,0.0246721202686308,0.0258,0.014,4e-04,4e-04,0.0135029851476646,0.0135029851476646,0.0250728759517042,0.0250728759517042
"243",2013-10-01,0.0357626994308852,0.0262,0.0137,5e-04,5e-04,0.013107128364566,0.013107128364566,0.0253627844840763,0.0253627844840763
"244",2014-01-01,0.0304665696608428,0.0286,0.0165,4e-04,4e-04,0.0159654340649374,0.0159654340649374,0.0277987343373519,0.0277987343373519
"245",2014-04-01,0.0207766718516893,0.0271,0.017,3e-04,3e-04,0.0165571620574248,0.0165571620574248,0.0264393421806235,0.0264393421806235
"246",2014-07-01,0.0197082186435249,0.0254,0.017,3e-04,3e-04,0.0165571620574248,0.0165571620574248,0.0247828253584652,0.0247828253584652
"247",2014-10-01,0.0110908387553787,0.023,0.0155,2e-04,2e-04,0.0151811220356361,0.0151811220356361,0.0225395069668231,0.0225395069668231
"248",2015-01-01,0.0122305501386195,0.0188,0.0137,3e-04,3e-04,0.013307048397219,0.013307048397219,0.018325509114167,0.018325509114167
"249",2015-04-01,0.0147460957280884,0.0194,0.0135,2e-04,2e-04,0.0132097069072515,0.0132097069072515,0.0190142389211382,0.0190142389211382
"250",2015-07-01,0.0186458077791757,0.0232,0.0163,3e-04,3e-04,0.0158686261525857,0.0158686261525857,0.022635016273498,0.022635016273498
"251",2015-10-01,0.021766861722323,0.0207,0.0139,2e-04,2e-04,0.0136043009737308,0.0136043009737308,0.0202886864246494,0.0202886864246494
"252",2016-01-01,0.02216982542261,0.0209,0.0152,0.0026,0.0026,0.012489011570775,0.012489011570775,0.0180879653455666,0.0180879653455666
"253",2016-04-01,0.024807081362748,0.0181,0.0126,0.0023,0.0023,0.0102239215049882,0.0102239215049882,0.0156407860823294,0.0156407860823294
"254",2016-07-01,0.0251216690466961,0.015,0.0107,0.003,0.003,0.00764765111868138,0.00764765111868138,0.0118931035139523,0.0118931035139523
